DEMAND_RESPONSE,Area,Season,Energy,Cost,pair no,Distance
0,9928.82,49921,-3879,30,216,2601
1.934,6679.29,13292.9,-1564.25,16,96,804
0,3691.12,1410.5,-1066.76,39,52,133
2.641,8618.63,25035.6,-3166.78,32,157,1519
4.367,25758.1,277467,-1.09E+04,68,540,8870
3.559,17010.5,111172,-5.44E+03,42,322,4619
4.626,8949.81,28996.3,-3378.1,35,179,1626
0,9404.98,25456,-3827,32,223,1317
3.41,7288.54,14178.6,-2340.81,88,120,809
1.004,2518.96,51.3272,-5.23E+02,6,33,5
0,12224,62391,-6441,26,238,2679
2.802,6155.14,10204.3,-4.03E+03,26,109,689
4.122,22021.4,516401,-11620.2,147,540,18067
2.483,8292.89,11997.5,-2546.58,82,128,693
0,9015.47,27283,-3705,392,176,1571
0,15553.3,145531,-8265,45,345,5640
2.882,8528.63,21168.9,-3.06E+02,31,166,1111
0,4746.93,2021,-1375,8,60,148
4.644,9626.08,52132.7,-2.76E+03,53,188,2599
3.31,14406.8,143278,-6069.13,166,308,6057
3.2,10594.9,85411.9,-2.49E+03,22,220,3450
